Date,Description,Original Description,Category,Amount,Status
2025-09-24,"Mirabito","MIRABITO #112- GREENE    GREENE       NY",Gas,-45.00,Posted
2025-09-24,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-09-23,"Sacred Bloom","SACRED BLOOM             VESTAL       NY",Cash,-128.50,Posted
2025-09-22,"Tractor Supply","TRACTOR SUPPLY   PAYMENT    ***********2098",Shopping,-2000.00,Posted
2025-09-22,"Capital One Credit Card","CAPITAL ONE      ONLINE PMT ***********2C37",Credit Card Payment,-327.65,Posted
2025-09-22,"Shoe Carnival","SHOE CARNIVAL #584       VESTAL       NY",Clothing,-237.00,Posted
2025-09-22,"Walmart","WAL-MART #2120           NORWICH      NY",Shopping,-142.17,Posted
2025-09-22,"Binghamton Mobi","BINGHAMTON MOBI          BINGHAMTON   NY",Cash,-118.50,Posted
2025-09-22,"Chili's","CHILIS VESTAL            VESTAL       NY",Restaurants,-63.45,Posted
2025-09-22,"CITGO","CITGO JAYNEIL CO         GREENE       NY",Gas,-36.37,Posted
2025-09-22,"Walmart","WALMART.COM 8009256278   BENTONVILLE  AR",Shopping,-30.30,Posted
2025-09-22,"Dollar General","DOLLAR GENERAL #11151    OXFORD       NY",Shopping,-25.00,Posted
2025-09-22,"Spiedie and Rib Pit","SPIEDIE AND RIB PIT      BINGHAMTON   NY",Restaurants,-20.26,Posted
2025-09-22,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-15.04,Posted
2025-09-22,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-09-22,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.00,Posted
2025-09-18,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-19.31,Posted
2025-09-17,"Walmart","WAL-MART #2120           NORWICH      NY",Shopping,-179.65,Posted
2025-09-17,"Sacred Bloom","SACRED BLOOM             VESTAL       NY",Cash,-143.50,Posted
2025-09-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-09-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-09-17,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2025-09-17,"Mobile Deposit","DEPOSIT@MOBILE",Income,8095.00,Posted
2025-09-16,"Red Lobster","RED LOBSTER 0180         [phone] NY",Restaurants,-97.17,Posted
2025-09-16,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-14.13,Posted
2025-09-16,"Walmart+","WMT PLUS Sep 2025        [phone] AR",Shopping,-13.99,Posted
2025-09-16,"Sonic","SONIC DRIVE IN #6120     [phone] NY",Fast Food,-7.00,Posted
2025-09-16,"Stewart's Shops","STEWART'S SHOP # 476     OXFORD       NY",Gas,-6.77,Posted
2025-09-16,"Mobile Deposit","DEPOSIT@MOBILE",Income,8095.00,Posted
2025-09-15,"TJX Rewards Credit Card","TJX Rew MstrCRD  SYF PAYMNT ***********1748",Credit Card Payment,-1000.00,Posted
2025-09-15,"Barclaycard","BARCLAYCARD US   CREDITCARD ***********5715",Credit Card Payment,-1000.00,Posted
2025-09-15,"L.L.Bean MasterCard Payment","LLBEANMASTERCARD ONLINE PMT ***********2660",Credit Card Payment,-333.33,Posted
2025-09-15,"AT&T","ATT              PAYMENT    ***********PAYE",Bills & Utilities,-242.70,Posted
2025-09-15,"Valleydentalpediatricsn","valleydentalpediatricsn  607-7543903  NY",Doctor,-295.00,Posted
2025-09-15,"Sacred Bloom","SACRED BLOOM             VESTAL       NY",Cash,-178.50,Posted
2025-09-15,"Aiello's Restaurant Whitney Pointny","TST* AIELLO'S RESTAURAN  WHITNEY POINTNY",Restaurants,-94.99,Posted
2025-09-15,"Price Chopper","PRICE CHOPPER #161       NORWICH      NY",Groceries,-75.92,Posted
2025-09-15,"Mirabito","MIRABITO #112- GREENE    GREENE       NY",Gas,-42.50,Posted
2025-09-15,"Mirabito","MIRABITO #112- GREENE    GREENE       NY",Gas,-23.50,Posted
2025-09-15,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-21.89,Posted
2025-09-15,"Jersey Mike's Subs","JERSEY MIKES ONLINE UC   https://prod.NJ",Fast Food,-18.25,Posted
2025-09-15,"Regal","REGAL BINGHAMTON  1732   BINGHAMTON   NY",Movies & Dvds,-17.19,Posted
2025-09-15,"Dollar General","DOLLAR GENERAL #20396    BINGHAMTON   NY",Shopping,-16.98,Posted
2025-09-15,"Aldi","ALDI 65049               CHENANGO BRIDNY",Groceries,-13.10,Posted
2025-09-15,"Regal","REGAL BINGHAMTON  1732   BINGHAMTON   NY",Movies & Dvds,-11.07,Posted
2025-09-15,"Price Chopper","PRICE CHOPPER #161       NORWICH      NY",Groceries,-6.83,Posted
2025-09-15,"Stewart's Shops","STEWART'S SHOP # 476     OXFORD       NY",Gas,-6.51,Posted
2025-09-15,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2025-09-15,"Social Security","SSA  TREAS 310   XXSOC SEC  *********** SSA",Income,3025.00,Posted
2025-09-12,"Interest Paid","INTEREST PAID",Interest Income,0.01,Posted
2025-09-12,"Stewart's Shops","STEWART'S SHOP # 40 N C  OXFORD       NY",Gas,-33.77,Posted
2025-09-12,"Spiedie and Rib Pit","SPIEDIE AND RIB PIT      BINGHAMTON   NY",Restaurants,-25.88,Posted
2025-09-12,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-0.50,Posted
2025-09-12,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-0.50,Posted
2025-09-11,"Binghamton Mobi","BINGHAMTON MOBI          BINGHAMTON   NY",Cash,-188.50,Posted
2025-09-11,"Marshalls","MARSHALLS #1488          NORWICH      NY",Shopping,-98.00,Posted
2025-09-11,"Aldi","ALDI 65049               CHENANGO BRIDNY",Groceries,-38.06,Posted
2025-09-11,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-09-11,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2025-09-11,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-09-10,"Stewart's Shops","STEWART'S SHOP # 476     OXFORD       NY",Gas,-49.53,Posted
2025-09-10,"Mobile Deposit","DEPOSIT@MOBILE",Income,3017.90,Posted
2025-09-08,"TJ Maxx","T J MAXX #1164           ONEONTA      NY",Shopping,-210.80,Posted
2025-09-08,"Dollar Tree","DOLLAR TREE              ONEONTA      NY",Shopping,-63.62,Posted
2025-09-08,"Five Guys","FIVE GUYS NY 1820 ECOM   [phone] NY",Fast Food,-39.69,Posted
2025-09-08,"Burger King","BURGER KING #11695       https://prod.NY",Fast Food,-14.48,Posted
2025-09-05,"Pizza Hut","PIZZA HUT 041769         https://ipchaNY",Fast Food,-31.31,Posted
2025-09-05,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-9.05,Posted
2025-09-05,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-7.26,Posted
2025-09-02,"Cara Elizabeth Inc","WP*Cara Elizabeth INC    Brooklyn     NY",Spa & Massage,-33.00,Posted
2025-09-02,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-24.99,Posted
2025-09-02,"discovery+","discovery+               012-3456789  TN",Television,-9.99,Posted
2025-08-28,"Myminifactory London","MYMINIFACTORY            LONDON",Arts,-18.88,Posted
2025-08-28,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-13.66,Posted
2025-08-27,"Petstreetstation","WWW.PETSTREETSTATION.C   607-3367387  NY",Pets,-409.70,Posted
2025-08-27,"Amazon Prime Membership","AMAZON PRIME*KR55K3RC3   [phone] WA",Shopping,-19.99,Posted
2025-08-27,"Pizza Hut","PIZZA HUT 041769         https://ipchaNY",Fast Food,-12.96,Posted
2025-08-27,"NYSLRS Pension","NYSLRS           PENSION PR ***********2132",Income,644.97,Posted
2025-08-27,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-08-26,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-16.10,Posted
2025-08-25,"Pizza Hut","PIZZA HUT 041764         https://ipchaNY",Fast Food,-17.82,Posted
2025-08-22,"Sonic","SONIC DRIVE IN #6120     [phone] NY",Fast Food,-31.00,Posted
2025-08-21,"TJX Rewards Credit Card","TJX Rew MstrCRD  SYF PAYMNT ***********1748",Credit Card Payment,-89.00,Posted
2025-08-21,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-23.53,Posted
2025-08-21,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.50,Posted
2025-08-20,"New York State Electric & Gas","NYSEG            WEB_PAY    ***********1925",Utilities,-1252.36,Posted
2025-08-20,"Amazon","AMAZON MKTPL*304AZ5363   Amzn.com/billWA",Shopping,-21.58,Posted
2025-08-20,"Amazon","AMAZON MKTPL*WF50I2HN3   Amzn.com/billWA",Shopping,-14.03,Posted
2025-08-20,"Amazon","AMAZON MKTPL*PB8M80ZW3   Amzn.com/billWA",Shopping,-14.03,Posted
2025-08-20,"Amazon","AMAZON MKTPL*5M7CI7F73   Amzn.com/billWA",Shopping,-13.94,Posted
2025-08-19,"USAA Loan Payment","USAA LOAN PAYMENT",Financial,-1087.76,Posted
2025-08-19,"Amazon","AMAZON MKTPL*Q14I81NF3   Amzn.com/billWA",Shopping,-65.35,Posted
2025-08-19,"Amazon","AMAZON MKTPL*KY7GO6PQ3   Amzn.com/billWA",Shopping,-26.98,Posted
2025-08-19,"Amazon","AMAZON MKTPL*QA7ZY5963   Amzn.com/billWA",Shopping,-11.78,Posted
2025-08-19,"Amazon","AMAZON MKTPL*AQ4P00CS3   Amzn.com/billWA",Shopping,-11.78,Posted
2025-08-18,"Amazon","AMAZON MKTPL*WW54F94N3   Amzn.com/billWA",Shopping,-90.58,Posted
2025-08-18,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-08-18,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-08-18,"Walmart+","WMT PLUS Aug 2025        [phone] AR",Shopping,-13.99,Posted
2025-08-18,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.00,Posted
2025-08-18,"Social Security","SSA  TREAS 310   XXSOC SEC  *********** SSA",Income,3025.00,Posted
2025-08-14,"Interest Paid","INTEREST PAID",Interest Income,0.01,Posted
2025-08-14,"AT&T","ATT              PAYMENT    ***********PAYZ",Bills & Utilities,-242.70,Posted
2025-08-13,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-08-12,"Brooks Brothers","BROOKS BROTHERS 06719    SYRACUSE     NY",Clothing,-309.08,Posted
2025-08-12,"Peacock TV","PAYPAL *PEACOCKTVLL D91  [phone] NY",Television,-13.99,Posted
2025-08-11,"Pai ATM","PAI ATM                  SYRACUSE     NY",Cash,-213.50,Posted
2025-08-11,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-20.27,Posted
2025-08-11,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-7.32,Posted
2025-08-11,"ATM Fee Rebate","ATM REBATE",Atm Fee,3.50,Posted
2025-08-08,"Pizza Hut","PIZZA HUT 041764         https://ipchaNY",Fast Food,-31.31,Posted
2025-08-07,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-11.76,Posted
2025-08-07,"TJ Maxx","TJMAXX #0770             VESTAL       NY",Clothing,50.93,Posted
2025-08-06,"HomeGoods","HOMEGOODS #214           VESTAL       NY",Furnishings,-399.95,Posted
2025-08-06,"HomeGoods","HOMEGOODS #214           VESTAL       NY",Furnishings,-264.03,Posted
2025-08-06,"Sonic","SONIC DRIVE IN #6120     [phone] NY",Fast Food,-30.78,Posted
2025-08-06,"Sonic","SONIC DRIVE IN #6120     [phone] NY",Fast Food,-10.00,Posted
2025-08-05,"Speedway","SPEEDWAY 44976           VESTAL       NY",Gas,-51.48,Posted
2025-08-05,"Target","TARGET        00010561   VESTAL       NY",Shopping,27.56,Posted
2025-08-04,"American Express Credit Card","AMEX EPAYMENT    ACH PMT    ***********3118",Credit Card Payment,-250.00,Posted
2025-08-04,"Target","TARGET        00010561   VESTAL       NY",Shopping,-220.75,Posted
2025-08-04,"Red Lobster","RED LOBSTER 0180         VESTAL       NY",Restaurants,-140.34,Posted
2025-08-04,"Sonic","SONIC DRIVE IN #6120     [phone] NY",Fast Food,-31.89,Posted
2025-08-04,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-25.16,Posted
2025-08-04,"Patreon","Patreon Patreon* Membershwww.patreon.cCA",Entertainment,-22.00,Posted
2025-08-04,"Disney+","PAYPAL *DISNEY PLUS      [phone] CA",Television,-19.99,Posted
2025-07-31,"Bonnie's","SQ *BONNIE'S             GREENE       NY",Restaurants,-42.89,Posted
2025-07-30,"Cara Elizabeth Inc","WP*Cara Elizabeth INC    Brooklyn     NY",Spa & Massage,-33.00,Posted
2025-07-30,"discovery+","discovery+               012-3456789  TN",Television,-9.99,Posted
2025-07-30,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-07-29,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-20.37,Posted
2025-07-29,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.50,Posted
2025-07-29,"NYSLRS Pension","NYSLRS           PENSION PR ***********8722",Income,644.97,Posted
2025-07-28,"Red Lobster","RED LOBSTER 0180         VESTAL       NY",Restaurants,-157.33,Posted
2025-07-28,"Amazon Prime Membership","AMAZON PRIME*N18IL12J2   [phone] WA",Shopping,-19.99,Posted
2025-07-25,"Amazon","AMAZON MKTPL*722MJ8PY3   Amzn.com/billWA",Shopping,-79.92,Posted
2025-07-25,"Amazon","AMAZON MKTPL*7P6OQ5WZ3   Amzn.com/billWA",Shopping,-9.71,Posted
2025-07-24,"Amazon","AMAZON.COM               SEATTLE      WA",Shopping,-205.19,Posted
2025-07-24,"Amazon","Amazon.com*DZ60G9333     Amzn.com/billWA",Shopping,-30.36,Posted
2025-07-23,"Walmart","Walmart.com              Bentonville  AR",Shopping,-54.43,Posted
2025-07-23,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-12.27,Posted
2025-07-22,"Walmart","WM SUPERCENTER #         NORWICH      NY",Shopping,-275.02,Posted
2025-07-21,"Sunoco","SUNOCO 0267244200        ROSCOE       NY",Gas,-65.75,Posted
2025-07-21,"Burger King","BURGER KING #13136       https://prod.NY",Fast Food,-12.87,Posted
2025-07-21,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-11.58,Posted
2025-07-21,"Dunkin'","DUNKIN #347587 Q35       [phone] NY",Coffee Shops,-9.81,Posted
2025-07-21,"Dunkin' & Baskin-Robbins","DD/BR #344580 Q35        ORANGEBURG   NY",Food & Dining,-8.87,Posted
2025-07-21,"Yellow Lot","JFK YELLOW LOT           JAMAICA      NY",Parking,-6.00,Posted
2025-07-21,"Parking Kiosk","PARKING KIOSK            BINGHAMTON   NY",Parking,-3.00,Posted
2025-07-18,"Five Guys","FIVE GUYS NY 1820 ECOM   [phone] NY",Fast Food,-36.68,Posted
2025-07-18,"Pizza Hut","PIZZA HUT 041764         SIDNEY       NY",Fast Food,-31.31,Posted
2025-07-18,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-15.99,Posted
2025-07-18,"Dunkin'","DUNKIN #364201 Q35       [phone] MA",Coffee Shops,-8.65,Posted
2025-07-17,"Turners Seafood","TST*TURNERS SEAFOOD - S  Salem        MA",Food & Dining,-115.52,Posted
2025-07-17,"Sea Level Oyster Ba","TST*SEA LEVEL OYSTER BA  Salem        MA",Restaurants,-67.42,Posted
2025-07-17,"Pilot Flying J","PILOT_00494              ROTTERDAM    NY",Gas,-29.40,Posted
2025-07-17,"Speedway","SPEEDWAY 44178           BEVERLY      MA",Gas,-27.75,Posted
2025-07-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-07-17,"Regal Cinemas","REGALCINEMASUNLIMITED    [phone] TN",Movies & Dvds,-24.49,Posted
2025-07-17,"Burger King","BURGER KING #669         https://prod.MA",Fast Food,-2.87,Posted
2025-07-16,"Sea Level Oyster Ba","TST*SEA LEVEL OYSTER BA  Salem        MA",Restaurants,-67.41,Posted
2025-07-16,"Burger King","BURGER KING #669         https://prod.MA",Fast Food,-15.55,Posted
2025-07-16,"Walmart+","WMT PLUS JUL 2025        WALMART.COM  AR",Shopping,-13.99,Posted
2025-07-16,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-07-15,"American Express Credit Card","AMEX EPAYMENT    ACH PMT    ***********0080",Credit Card Payment,-300.00,Posted
2025-07-15,"AT&T","ATT              PAYMENT    ***********PAYU",Bills & Utilities,-199.48,Posted
2025-07-15,"Amazon","AMAZON MKTPL*WF5A76623   Amzn.com/billWA",Shopping,-118.63,Posted
2025-07-14,"Interest Paid","INTEREST PAID",Interest Income,0.01,Posted
2025-07-14,"ICPayment","ICPAYMENT",Transfer,-543.88,Posted
2025-07-14,"Gulf Oil","GULF MART 854            CHARLTON     MA",Gas,-49.00,Posted
2025-07-14,"Peacock TV","PAYPAL *PEACOCKTVLL X86  [phone] NY",Television,-13.99,Posted
2025-07-14,"Social Security","SSA  TREAS 310   XXSOC SEC  *********** SSA",Income,3025.00,Posted
2025-07-10,"American Express Credit Card","AMEX EPAYMENT    ACH PMT    ***********6464",Credit Card Payment,-150.00,Posted
2025-07-09,"Amazon","AMAZON MKTPL*NL4LN35U0   Amzn.com/billWA",Shopping,-63.00,Posted
2025-07-08,"Sacred Expansion Sacredexpansifl","SACRED EXPANSION         SACREDEXPANSIFL",Business Services,-33.33,Posted
2025-07-08,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-17.65,Posted
2025-07-08,"Regal Cinemas","REGAL CINEMAS INC        [phone] TN",Movies & Dvds,-1.50,Posted
2025-07-07,"Sam's Club","SAMSCLUB #6366           VESTAL       NY",Shopping,-303.69,Posted
2025-07-07,"Bambulabusa","PAYPAL *BAMBULABUSA      [phone] TX",Business Services,-153.26,Posted
2025-07-07,"Patreon","Patreon Patreon* Membershwww.patreon.cCA",Entertainment,-22.00,Posted
2025-07-03,"Disney+","PAYPAL *DISNEY PLUS      [phone] CA",Television,-19.99,Posted
2025-07-03,"Burger King","BURGER KING #1416        https://prod.NY",Fast Food,-11.34,Posted
2025-07-02,"Amazon","AMAZON MKTPL*N34BW6662   Amzn.com/billWA",Shopping,-98.17,Posted
2025-07-02,"Amazon","AMAZON MKTPL*N34Q94J20   Amzn.com/billWA",Shopping,-63.56,Posted
2025-07-02,"Burger King","BURGER KING #2019        https://prod.NY",Fast Food,-8.65,Posted
2025-07-01,"Walmart","WM SUPERCENTER #2120     NORWICH      NY",Shopping,-55.68,Posted
2025-07-01,"Amazon","AMAZON MKTPL*N38GN0BJ2   Amzn.com/billWA",Shopping,-8.63,Posted
2025-07-01,"Defense Finance and Accounting Service","DFAS-CLEVELAND   ALLOTMENT  ***********2248",Paycheck,500.00,Posted
2025-06-30,"CITGO","CITGO GUILFORD DELI   I  GUILFORD     NY",Gas,-64.79,Posted
2025-06-30,"Lowe's","LOWES #02399*            NORWICH      NY",Home Improvement,-52.03,Posted
2025-06-30,"Cara Elizabeth Inc","WP*Cara Elizabeth INC    Brooklyn     NY",Spa & Massage,-33.00,Posted
2025-06-30,"Pizza Hut","PIZZA HUT 041764         https://ipchaNY",Fast Food,-31.31,Posted
2025-06-30,"discovery+","discovery+               012-3456789  TN",Television,-9.99,Posted
2025-06-30,"Speedway","SPEEDWAY 44951           BAINBRIDGE   NY",Gas,-4.51,Posted
2025-06-30,"Pyn Stylevana Online","PYN*Stylevana            Online",Personal Care,11.01,Posted
2025-06-27,"Amazon Prime Membership","AMAZON PRIME*NQ10A3G71   [phone] WA",Shopping,-19.99,Posted
2025-06-26,"NYSLRS Pension","NYSLRS           PENSION PR ***********6237",Income,644.97,Posted
2025-06-25,"Amazon","AMAZON MKTPL*NQ6JS1O41   Amzn.com/billWA",Shopping,-53.99,Posted
2025-06-25,"Applebee's","APPLEBEES 9748           ONEONTA      NY",Restaurants,-27.52,Posted
